Site No.1,Site Num,Sample Count,Year,Period,Soil Series,Soil texture,Soil Type,NZ Soil Order,NZ Soil Classification,Land use,pH,TC %,TN %,Olsen P,AMN,BD,MP-5,MP-10,As,Cd,Cr,Cu,Ni,Pb,Zn,CI_As,CI_Cd,CI_Cr,CI_Cu,CI_Ni,CI_Pb,CI_Zn,ICI,ICI_Class
2017-245-02,245,2,2017,2013-2017,Warkworth ,clay loam,Warkworth clay loam,Ultic,Ultic,Native,4.69,6.4,0.33,4.0,61.0,0.8,15.0,19.0,1.0,0.05,7.0,4.0,3.0,20.0,16.0,0.16,0.13,0.25,0.17,0.17,0.61,0.17,0.24,Low
2022-245-03,245,3,2022,2018-2023,Warkworth ,clay loam,Warkworth clay loam,Ultic,Ultic,Native,4.93,9.1,0.52,4.0,107.0,0.88,16.0,19.0,2.7,0.05,13.0,6.0,6.0,27.0,22.0,0.44,0.13,0.46,0.26,0.33,0.82,0.23,0.38,Low
2017-249-02,249,2,2017,2013-2017,Mahurangi,fine sandy loam,Mahurangi fine sandy loam,Ultic,Ultic,Native,5.24,6.2,0.37,4.0,108.0,1.0,12.0,14.0,1.0,0.05,10.0,5.0,2.0,17.0,18.0,0.16,0.13,0.35,0.22,0.11,0.52,0.19,0.24,Low
2022-249-03,249,3,2022,2018-2023,Mahurangi,fine sandy loam,Mahurangi fine sandy loam,Ultic,Ultic,Native,5.52,6.0,0.36,4.0,116.0,0.95,10.0,12.0,2.0,0.05,13.0,7.0,4.0,15.0,23.0,0.32,0.13,0.46,0.3,0.22,0.45,0.24,0.3,Low
2017-251-02,251,2,2017,2013-2017,Kiripaka,silt loam,Kiripaka silt loam,Allophanic,Allophanic,Urban,5.86,6.0,0.58,34.0,123.0,1.0,0.0,1.0,4.0,0.4,68.0,37.0,111.0,32.0,112.0,0.65,1.07,2.39,1.61,6.18,0.97,1.19,2.01,Moderate
2022-251-03,251,3,2022,2018-2023,Kiripaka,silt loam,Kiripaka silt loam,Allophanic,Allophanic,Urban,6.31,6.6,0.64,47.0,149.0,0.94,10.0,13.0,3.6,0.43,67.0,38.0,121.0,45.0,114.0,0.58,1.15,2.35,1.65,6.74,1.36,1.21,2.15,Moderate
2017-252-02,252,2,2017,2013-2017,Anthropic,clay,Anthropic clay,Anthropic,Anthropic,Urban,6.05,5.3,0.43,42.0,184.0,0.8,5.0,7.0,7.0,0.3,54.0,44.0,55.0,83.0,124.0,1.13,0.8,1.89,1.91,3.06,2.52,1.31,1.8,Moderate
2022-252-03,252,3,2022,2018-2023,Anthropic,clay,Anthropic clay,Anthropic,Anthropic,Urban,5.94,5.0,0.44,53.0,179.0,0.92,9.0,11.0,3.8,0.22,38.0,31.0,33.0,41.0,96.0,0.61,0.59,1.33,1.35,1.84,1.24,1.02,1.14,Moderate
2017-256-02,256,2,2017,2013-2017,Papakauri,stony loam,Papakauri stony loam,Allophanic,Allophanic,Urban,5.97,7.8,0.65,73.0,240.0,0.7,5.0,8.0,3.0,0.14,53.0,36.0,68.0,22.0,102.0,0.48,0.37,1.86,1.57,3.79,0.67,1.08,1.4,Moderate
2022-256-03,256,3,2022,2018-2023,Papakauri,stony loam,Papakauri stony loam,Allophanic,Allophanic,Urban,6.14,7.4,0.62,84.0,201.0,0.78,10.0,13.0,2.7,0.14,47.0,35.0,69.0,21.0,107.0,0.44,0.37,1.65,1.52,3.84,0.64,1.13,1.37,Moderate
2017-257-02,257,2,2017,2013-2017,Ohaeawai,stony loam,Ohaeawai stony loam,Allophanic,Allophanic,Urban,6.02,6.2,0.59,96.0,201.0,0.7,5.0,7.0,2.0,0.41,76.0,31.0,85.0,16.0,133.0,0.32,1.09,2.67,1.35,4.74,0.48,1.41,1.72,Moderate
2022-257-03,257,3,2022,2018-2023,Ohaeawai,stony loam,Ohaeawai stony loam,Allophanic,Allophanic,Urban,5.98,7.4,0.62,129.0,202.0,0.79,4.0,7.0,2.0,0.43,77.0,36.0,90.0,15.0,173.0,0.32,1.15,2.7,1.57,5.01,0.45,1.83,1.86,Moderate
2017-258-02,258,2,2017,2013-2017,Anthropic,clay,Anthropic clay,Anthropic,Anthropic,Urban,5.34,5.2,0.42,17.0,146.0,0.6,10.0,15.0,4.0,0.15,37.0,14.0,17.0,32.0,58.0,0.65,0.4,1.3,0.61,0.95,0.97,0.61,0.78,Low
2022-258-03,258,3,2022,2018-2023,Anthropic,clay,Anthropic clay,Anthropic,Anthropic,Urban,5.33,6.2,0.5,19.0,170.0,0.84,7.0,10.0,3.3,0.16,28.0,12.0,13.0,28.0,55.0,0.53,0.43,0.98,0.52,0.72,0.85,0.58,0.66,Low
2017-259-02,259,2,2017,2013-2017,Whangamarie ,clay,Whangamarie clay,Recent,Recent,Urban,5.12,4.8,0.4,13.0,121.0,0.7,6.0,10.0,2.0,0.14,15.0,11.0,10.0,32.0,49.0,0.32,0.37,0.53,0.48,0.56,0.97,0.52,0.54,Low
2022-259-03,259,3,2022,2018-2023,Whangamarie ,clay,Whangamarie clay,Recent,Recent,Urban,5.31,6.3,0.52,17.0,248.0,0.9,12.0,15.0,2.5,0.14,18.0,13.0,11.0,36.0,60.0,0.4,0.37,0.63,0.57,0.61,1.09,0.63,0.61,Low
2017-262-06,262,6,2017,2013-2017,Brookby,clay,Brookby clay,Ultic,Ultic,Native,5.72,5.6,0.41,6.0,135.0,0.9,10.0,14.0,3.0,0.1,20.0,8.0,7.0,16.0,30.0,0.48,0.27,0.7,0.35,0.39,0.48,0.32,0.43,Low
2022-262-07,262,7,2022,2018-2023,Brookby,clay,Brookby clay,Ultic,Ultic,Native,6.02,6.7,0.47,6.0,161.0,0.94,9.0,12.0,2.6,0.11,22.0,8.0,10.0,27.0,41.0,0.42,0.29,0.77,0.35,0.56,0.82,0.43,0.52,Low
